;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=~/.emacs.d/site-lisp/eim/eim-wb.el
other-files=~/.emacs.d/site-lisp/eim/wbpy.txt
page-length=3

[Punctuation]
{ 『
dglg 礓 三国 古国
dglh 三四
dgln 三思
dglt 威力
dglw 三界
dgm 碛
dgma 古典
dgmf 石雕
dgmg 三峡
dgmq 威风 古风 三岁
dgmy 碛
dgn 戌
dgnb 威慑
dgnc 古怪
dgng 感情 感怀 感悟
dgnk 石壁
dgnm 三届
dgnn 古书
dgnp 奇珍异宝
dgnq 面不改色
dgnt 戌 感性 硬性 非理性 感发
dgnu 奇形怪状 研习
dgnv 感慨
dgnw 悲天悯人
dgny 非理性主义
dgou 石料
dgov 有理数
dgpb 古字
dgpe 厂家
dgpl 三军
dgpn 感官
dgps 咸宁
dgpw 研究
dgqd 砰然
dgqe 三角 感触
dgqg 石印
dgqk 威名
dgqs 研钵
dgqt 古猿 石狮 威猛
dgrh 三年
dgri 硬撑
dgrm 研制 三班制
dgrn 硬气
dgrt 硬挺
dgru 硬拼
dgrv 威势
dgry 感抗
dgsf 石材
dgsh 有理想 感想 古朴
dgsq 石榴
dgsr 古板 石板 石棉
dgss 硬木
dgsy 石柱
dgt 厂
dgta 厂长
dgtd 古籍 感知 三乱
dgte 硬盘 古船
dgtf 三千 三等
dgtg 石 ≥
dgth 故事片 石版
dgtj 顾不得
dgtk 三种
dgtm 硬币
dgtn 万不得已
dgtp 三不管
dgtq 古稀 古筝
dgtr 古物
dgtt 石笔
dgty 犬
dgu 砰
dgud 石头
dguf 古装
dguh 砰
dguj 太平间
dguk 厂部
dgum 厂商
dguq 三资 三次
dgut 古道
dguw 硖
dgux 三北
dguy 太平门
dgv 威
dgvb 三好
dgvk 感召
dgvt 威 石臼
dgvu 万事如意
dgwa 古代 三代
dgwc 原班人马
dgwd 三段 硬仗
dgwf 犬儒
dgwg 三班倒
dgwh 三个
dgwk 古堡
dgwo 大型企业
dgwq 石斧 石像
dgwr 硬件
dgwt 万事俱备 感伤 三八
dgwu 三倍 三位
dgwv 三分
dgww 古人 感人
dgwx 感化 石化 硬化
dgwy 威信 古今 感念
dgx 碡
dgxe 石级 三级
dgxf 硬结 原形毕露
dgxg 三线
dgxo 大开绿灯
dgxt 石缝
dgxu 碡
dgxw 三维
dgya 硬度
dgyf 研讨 古诗 研读
dgyg 古语 厂主
dgyh 故弄玄虚
dgyi 感应
dgyk 古训
dgyn 三废 石刻 厂房 厨房 三遍 威望 大事记
dgyo 古迹
dgyp 石膏
dgys 石磨 研磨
dgyt 感谢 古话
dgyu 威廉 硬说
dgyv 硬朗
dgyw 硬座
dgyx 三玄
dgyy 古文 厂方 三方
dh 丰
dha 戛
dhaa 破戒
dhad 在其
dhah 有目共睹 在此基础上
dhai 破落
dhaj 艳慕
dhan 在世 丰饶
dhaq 破获
dhar 戛
dhat 厚此薄彼
dhau 在此期间
dhb 存
dhbb 碎步子
dhbc 存取
dhbd 存
dhbj 艳阳
dhbk 在职
dhbl 破阵
dhbw 破除
dhc 破
dhce 慧能
dhcn 耙
dhcy 破
dhdb 酆
dhdc 契友
dhdd 丰硕
dhde 存有 百战百胜
dhdf 砉
dhdh 存在
dhdj 丰厚
dhdm 破布
dhdn 慧 丰盛
dhdr 丰碑
dhdv 彗
dhdy 破碎
dhes 丰采
dhf 在
dhfd 在
dhff 破土 存款
dhfg 破坏 夏雨
dhfj 夏朝
dhfn 在场
dhgc 夏至
dhgd 夏天
dhgf 在于 破旧不堪
dhgh 在下
dhgj 在理
dhgm 艳丽
dhgo 破灭
dhgq 破裂
dhgu 面目一新
dhhj 破旧
dhhv 慧眼
dhhx 在此
dhi 戚
dhia 丰满
dhih 蹙
dhij 大步流星
dhim 破洞
dhip 在学
dhiq 艳光 在逃
dhit 戚 存活
dhja 破晓
dhjf 在野
dhjj 夏日
dhjm 艳遇
dhjt 彗星
dhk 丰
dhkg 砧
dhkq 艳史
dhkv 在哪
dhmf 破财
dhmp 存贮
dhmt 破败
dhmw 在内
dhng 艳情
dhnh 夏收 丰收
dhny 存心 在心
dhog 在业
dhou 破烂
dhoy 夏粮
dhpe 在家
dhpg 丰富
dhpn 破密
dhpr 在此之后
dhpv 破案 存案 在案
dhpy 艳福
dhq 艳
dhqc 艳
dhqe 破解
dhqg 存钱
dhqh 在外
dhqy 存留
dhrg 在后
dhrh 丰年
dhrk 破损
dhrl 在押
dhrn 在握
dhrr 存折
dhrt 顾此失彼
dhsh 破相
dhsi 存档
dhsk 艳歌
dhsm 契机
dhsr 砧板
dhst 破格
dhsu 存栏 在校
dhsv 存根
dht 夏
dhtb 夏季
dhte 存盘
dhtf 故步自封 在行 在先
dhtk 夏种
dhtm 存身
dhtn 顾盼生情
dhtt 顾虑重重
dhtu 夏 在乎
dhtx 万紫千红
dhty 存入
dhuc 艳冶
dhue 在前
dhuf 夏装 艳装
dhug 丰美
dhuj 在意 存单
dhuq 丰姿
dhut 破产 丰产
dhuu 破旧立新
dhuy 破门
dhv 契
dhvc 在即
dhvd 契
dhvf 夏娃 在那
dhvn 恝
dhvr 挈
dhvt 非此即彼
dhwa 夏代
dhwd 面目全非
dhwg 破例 契合
dhwu 在位
dhwx 存货
dhwy 存储 夏令
dhxg 在线
dhxj 破费
dhxp 破绽
dhxq 契约
dhxt 存疑
dhxy 在编
dhyc 破译
dhyg 存证
dhyi 在京
dhym 破庙
dhyn 存亡 存户 在望
dhyp 在这
dhyt 存放
dhyw 在座
di 砂
diae 耗散
dial 耢
dias 磲
dib 耔
dibb 石河子 耗子 耙子
dibg 耔
dibp 大学出版社
dibt 非法出版 非法出版物
dic 耙
dice 耗能
dicn 耙
did 耨
dide 有没有
didf 耨
didg 砂石 硝石
didi 耕耘 石沉大海
didm 牵涉面 砂布
didp 非常丰富
didq 砂砾
die 硝
dieg 硝
dif 耕
difb 耕地
difc 耘
diff 耩 砂土
difh 感兴趣
difj 耕
difo 布洛赫
difs 大兴土木
digg 大小不一
digt 春小麦
digw 有法不依
dihp 龙潭虎穴
dihv 砂眼
dii 耒
diif 感激涕零
diik 耥
diit 耖
diiy 大洋洲
dij 耦
dijn 耗电
dijy 耦
dikp 感觉器官
dill 耕田
dilw 砂轮
dimd 砂岩
din 耜
dinn 耜
dint 非法收入
dinw 有法必依
diny 耗尽
dio 耧
diol 硝烟
dion 砂烬
diou 砂粒
diov 耧
dioy 砂糖
dipm 大兴安岭
diqk 砂锅
dirf 砂质
dirh 耕牛
dirk 耗损
dirq 大海捞针
dirt 非法所得
dirw 非法手段
disg 硝酸
disw 有法可依
dit 砂
ditg 大学生
diti 非法利润
ditj 龙涎香
ditk 耕种
ditm 万水千山
ditn 耗
ditt 砂
diu 泵
diud 求善
diuj 耗竭
diuq 耗资
diuy 耪
diw 耠
diwg 耦合
diwi 石油化学
diwk 耠
diwq 大少爷
diwt 耕作 帮派体系
diwx 硝化
diwy 大江健三郎
dixa 非法经营
dixj 耗费
dixq 砂纸
dixx 非法组织
diy 耱
diyd 耱
diyf 耕读
diyn 耍流氓
diyx 成活率 存活率 耕畜
diyy 感觉主义
dj 百
djaa 百工
djad 悲苦
djae 韭菜
djai 厚薄
djan 百世
djav 悲切
djaw 百花
djb 厚
djbb 辈子
djbd 厚
djbm 辈出 百出
djbn 非也
djcm 悲观
djcq 悲欢
djcw 非难
djd 非
djdd 非 大是大非
djde 裴
djdg 韭
djdi 胡里胡涂
djdj 蜚
djdl 辈
djdn 悲 翡 百万
djdy 斐 百态 百丈
djep 厚爱
djf 百
djfd 厘
djfg 百十
djfn 蜚声
djg 碍
djgf 碍
djgh 有鉴于此
djgk 碍事 百事
djh 砷
djhh 砷
djhk 百战
djhv 碍眼
djif 非法
djik 在日常工作中
djip 非常
djiu 悲泣
djiy 非洲 斐济
djjf 百里
djjg 耗电量
djjj 百日
djjs 百果
djkc 悲叹
djkf 百叶
djkg 悲号
djkk 碍口
djkq 悲鸣
djkt 百川
djky 百日咳
djmg 非同
djmy 非凡
djn 奄
djnb 奄
djnc 悲惨
djnd 悲剧
djnf 悲愤 悲恸
djng 鹌 悲情
djnu 悲悯
djnw 悲怆
djny 翡翠
djoy 厘米 百米
djpe 百家
djpn 百官
djpu 厚实
djpy 非礼
djq 碣
djqd 斐然
djqn 碣
djqt 非独
djqy 百鸟
djrg 百里挑一
djrh 百年
djrm 夏时制
djsk 悲歌
djte 百般
djtf 万里长城 厚待
djtg 厚重
djtj 非得
djtr 大显身手 非我 克里特
djtu 百科
djuc 悲痛
djuf 悲壮
djug 百病
djuj 厚意
djul 百兽
djuq 百次
djut 厚道
djuy 悲凉
djvo 百灵
djvt 百姓
djwa 百代
djwg 百合
djwh 有时候
djwj 非但
djwn 有时侯
djwt 悲伤 百余
djwu 百倍
djwv 百分 辈分 非分
djww 辈份 非人
djwx 百货
djxq 厚纸
djya 厚度
djyb 鹌鹑
djye 悲哀
djyn 厚望
djyy 非议
dk 右
dkbw 历史阶段
dkdk 破口大骂 大吃大喝 大喊大叫
dkdm 右面
dkef 右脚
dkev 右腿
dkf 右
dkfj 大跃进
dkfq 历史博物馆
dkfy 历史教训
dkga 大中型
dkgd 百听不厌
dkgf 有别于
dkgh 右下
dkgn 大吃一惊
dkgp 历史事实
dkgw 历史责任
dkhh 右上
dkhi 大踏步
dkhu 三足鼎立
dkih 大中小
dkii 历史潮流
dkir 右派
dkj 夼
dkja 历史时期
dkjd 大器晚成
dkkg 感叹号
dklp 右边
dkma 奏鸣曲
dkmm 石嘴山
dknd 历史剧
dkng 有史以来
dknk 右臂
dknl 右翼
dknt 历史性
dkpw 百叶窗
dkrt 右手
dksp 历史档案
dkut 右首
dkuy 历史意义
dkwe 历史作用
dkwm 右侧
dkwo 大中企业
dkwq 历史悠久
dkws 原叶体
dkwt 历史人物
dkww 三中全会 历史使命
dkwx 右倾
dkxc 历史经验
dkxv 历史纪录
dkyn 感叹词
dkyt 历史文物
dkyw 历史文化
dkyx 成品率
dkyy 历史主义 右方
dl 历
dlb 夯
dlbh 在国际上
dlbw 历险
dlce 奋勇
dlcn 古罗马
dldf 春回大地
dldl 历历
dldt 三思而行 三思而后行
dlf 奋
dlfg 大力士
dlfh 奋起
dlfj 奋进
dlfr 大力支持
dlgn 大力开展
dlgo 历来
dlgq 百思不解
dlh 砗
dlhk 奋战
dlif 历法
dliy 三国演义
dljf 历时
dljl 有轨电车
dlk 厍
dlkq 历史
dllg 三轮车
dllk 大团圆
dllt 奋力
dllx 大力加强
dlnm 历届
dlnn 大力发展 历书
dlnt 奋发
dlny 历尽
dlov 历数
dlpf 三连冠
dlpu 夯实
dlrh 历年
dlrr 奋力拼搏
dlrw 大力提倡
dlry 大力提高 有力措施
dlth 存车处
dltk 历程
dlts 胡思乱想
dluf 奋斗
dluq 历次
dlv 历
dlwa 历代
dlwt 历任
dlxc 历经
dlxf 大团结
dlyj 克罗齐
dm 面
dma 碘
dmaf 布鞋
dman 面世
dmap 耐劳
dmaq 布匹
dmaw 碘
dmay 尤内斯库
dmbb 面子
dmbl 布阵
dmbm 而出
dmbn 面孔
dmcc 而又
dmce 而能
dmcf 面对 原则通过
dmck 砚台
dmd 碳
dmdc 页码
dmdh 而在
dmdi 大风大浪
dmdj 而非
dmdm 面面 布面 页面
dmdn 而成
dmdo 碳
dmds 泰山压顶
dmee 面貌
dmeg 而且
dmet 耐用
dmf 碉
dmfc 而去
dmfh 而起
dmfj 面朝
dmfk 碉
dmfl 布雷
dmfp 而过
dmg 硐
dmga 耍弄
dmgh 而下
dmgi 而不
dmgk 硐 耍赖
dmgo 而来
dmgu 面颊
dmh 布
dmhh 面目 原则上
dmhj 布
dmhw 面具
dmia 布满
dmid 春风满面
dmin 大同小异
dmis 非同小可 碘酒
dmj 而
dmjd 面
dmjf 耐
dmjg 鸸 而是
dmjj 而
dmjk 厕
dmjn 恧
dmjt 面临
dmjv 耍 而归
dmjy 布景
dmkg 面呈
dmkk 存贮器
dmlf 布置 面团
dmlh 面罩
dmlp 页边
dmlt 耐力
dmmd 页岩
dmmh 面巾
dmmu 原则同意
dmn 矶
dmnk 面壁
dmnn 而已 布局
dmnt 耐性 原则性
dmny 耐心
dmod 耐烦 面糊
dmoo 耐火
dmou 布料 面料
dmov 页数
dmow 面粉
dmpf 耐寒
dmpt 面额
dmpw 面容
dmq 砚
dmqc 面色
dmqh 而外
dmqi 布尔
dmqn 砚 面包
dmqy 砜 耐久
dmre 面授
dmrg 而后
dmrn 厕所
dmrv 耐热
dmry 面邀
dmsg 布丁 碳酸
dmsh 面相
dmsr 面板
dmtf 布告 而行
dmtg 面生 而生
dmtk 面积
dmtm 面向
dmts 面条
dmtt 耍笑
dmty 而入
dmu 页
dmud 布头 面善 硬骨头
dmue 面前
dmuk 面部 而况
dmum 面商
dmuq 面交
dmut 面首
dmuu 威风凛凛
dmvi 非同寻常
dmwa 布袋
dmwf 面值 春风化雨
dmwg 而使
dmwk 碉堡
dmwv 面盆
dmwy 而今 布依
dmxi 面纱
dmxq 面纸
dmy 矾
dmya 大幅度 面试
dmyb 面熟
dmyd 面庞
dmye 布衣
dmyh 布店
dmyo 面谈
dmys 耐磨
dmyt 布施
dmyv 布朗
dmyw 面谕 而论
dmyy 矾 面议 古典主义 而言
dn 成
dna 碾
dnab 成荫
dnad 尤其 威尼斯
dnae 碾
dnal 成功
dnan 万世 盛世
dnax 成药
dnbb 碾子 戊子
dnbm 迈出
dnbn 成了
dncc 成双
dnce 万能
dncf 成对
dncw 万难
dnd 臧
dndd 盛大 成套
dnde 万有
dndf 戊辰
dndg 万古 戊戌
dndh 盛夏
dndk 百发百中
dndl 万历
dndn 万万 尴尬
dndt 臧 万寿
dndw 克己奉公
dndy 成矿 万丈
dneb 盛服
dneg 万县
dnet 万用
dnfa 有恃无恐
dnfc 迈动
dnff 雄心勃勃 大发雷霆
dnfj 迈进
dnfn 成块
dnfq 万元
dnfr 灰心丧气
dnft 成都 成才
dnfu 万幸 三心二意
dnfw 成堆 成规
dnga 盛开 成型 成形
dngd 成天
dngg 万一
dngk 成事 万事 盛事
dngo 万恶
dnh 嘏
dnhc 嘏
dnhi 迈步
dnin 大惊小怪
dnit 成活
dniw 盛誉
dnjf 万里
dnjh 成虫 戊申
dnjl 尴
dnjs 成果
dnju 虿
dnk 趸
dnkg 万吨
dnkh 趸 大飞跃
dnkk 成品 成串 成器 盛器
dnkm 成员
dnl 劢
dnld 成因
dnln 劢
dnlx 奋发图强
dnma 盛典
dnmq 成见 万岁 成风
dnmr 龙飞凤舞
dnmt 成败
dnn 成
dnng 盛情
dnnl 盛
dnnt 成
dnny 成心
dnov 成数
dnp 迈
dnpe 成家 万家
dnpj 盛宴
dnpo 成灾
dnpv 迈
dnpy 万福
dnq 尥
dnqc 成色
dnqj 万象 成象
dnqk 成名 盛名
dnqn 盛饭
dnqy 尥
dnr 砀
dnrh 成年 万年 盛年
dnrt 砀 悲剧的诞生
dnrx 成批
dnsf 成材
dnsg 成本
dnta 成长 厅局长
dnte 万般
dntf 盛行 成行 盛赞 戊午 万千
dntg 万籁 有性生殖
dnth 成片
dntk ♂
dntm 迈向
dntn 大书特书
dntp 克己复礼
dntr 万物 尤物
dntt 成竹 盛筵
dnud 万状
dnuf 盛装 雄心壮志
dnuk 盛况
dnuq 成交 成效 万次
dnus 成亲
dnut 盛产
dnuu 成立
dnv 万 尤 尢
dnvq 成婚
dnvt 成群
dnw 尬
dnwa 万代
dnwf 盛会 盛传 尤佳
dnwg 成全 成命 万全
dnwj 尬
dnwn 大快人心
dnwt 万余
dnwu 成倍
dnwv 万分 成分
dnww 成人 万众 成份 万人 有心人
dnwx 成佛
dnxe 厅局级
dnxg 成绩
dny 戊
dnyb 成熟
dnye 成衣
dnyg 成语 大民主
dnyi 成就
dnyk 盛衰 万马齐喑
dnyl 成为 原以为
dnyn 万户
dnyo 万变
dnyt 戊
dnyy 成文 感性认识 万方 万言
do 灰
dodf 耐火砖
dodg 灰石
doec 磷肥
doff 灰土
doga 顾炎武
doif 灰尘
doiq 磷光
doju 灰暗
dol 盔
dolf 盔
dolh 盔甲
doli 励精图治
dony 灰心
doon 灰烬
dooo 磷火
doq 磷
doqc 灰色
doqh 磷
dorr 灰白
dou 灰
dowx 灰化
dp 达
dpbp 研究院
dpcm 达观
dpdn 达成
dpfb 故宫博物院
dpfc 牵动
dpfg 达士
dpfh 牵起
dpfu 有害无益
dpga 非军事区
dpgc 达到
dpgg 碹
dpgh 碇
dpgk 达赖 碗豆
dpi 达
dpih 牵涉
dpjf 在这里
dpju 大祸临头
dpkm 研究员
dpkw 达官贵人
dpld 达因
dplp 牵连
dplx 牵累
dpmq 达见
dpog 大农业
dpoo 万家灯火
dppg 研究室
dpq 碗
dpqb 碗
dpqe 丰富多采 丰富多彩 Α Β Γ Δ Ε Ζ Η Θ Ι Κ Λ Μ Ν Ξ Ο Π Ρ Σ Τ Υ Φ Χ Ψ Ω
dpqi 胡塞尔
dpqk 百家争呜 百家争鸣
dpr 牵
dprb 大字报
dprd 大礼拜
dprf 牵挂
dprh 牵 牵扯
dprm 牵制
dprn 研究所
dpsf 达标
dpsp 大案要案
dpss 有案可查
dptg 研究生
dptn 碗筷
dptr 有害物质
dpud 牵着 牵头
dpuj 达意
dpvt 百家姓
dpwf 研究会
dpww 达人
dpwy 牵住 А Б В Г Д Е Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я Ё
dpx 砣
dpxg 牵线
dpxh 牵引
dpxk 牵强
dpxn 砣
dpyf 石家庄
dpys 达摩
dpyt 大家庭
dpyx 破案率
dpyy 非官方
dq 克
dqas 磔
dqav 确切
dqay 砥
dqb 克
dqbb 碰钉子
dqd 兢
dqdd 砥砺
dqde 确有
dqdq 兢
dqdr 大包大揽
dqdt 古色古香
dqdy 磁铁矿
dqe 确
dqea 古希腊
dqeb 克服
dqeh 确
dqfc 砍去
dqfg 大包干
dqfh 爽直
dqfp 有名无实
dqga △ 三角形
dqgh 砍下
dqgq 砍死
dqgu 万象更新
dqhh 大名鼎鼎
dqhx 砍柴
dqi 砾
dqid 胡锦涛
dqiy 砾 三角洲
dqjt 克星
dqkk 爽口
dqlg 面包车
dqly 顾名思义
dqmq 克尔凯郭尔
dqnn 克己 爽快
dqnt 耐久性 非金属
dqnx 有错必纠
dqog 确凿
dqon 砍断
dqov 大多数
dqow 大多数人
dqpg 确定
dqpq 布鲁塞尔
dqpu 确实
dqq 爽
dqqc 古铜色
dqqn 大锅饭 有色金属
dqqq 爽
dqqt 大猩猩
dqrh 砍掉
dqrk 克扣
dqrm 克制
dqru 克拉
dqsr 三角板
dqta 泰然自若
dqtd 克敌
dqtj 克复 郁金香
dqtp 泰然处之
dqtq 大错特错
dquu 确立
dqw 砍
dqwa 砍伐
dqwg 砍倒 三角债
dqwk 确保
dqwt 砍伤
dqww 矽谷 有钱人
dqwy 砍 确信
dqxq 爽约
dqy 矽
dqya 古印度 布鲁诺
dqyg 鸪 确证
dqyi 确应
dqyv 克朗 爽朗
dqyw 确认 确诊
dqyy 达尔文
dr 原
draf 原著
drak 有所区别
draw 牵牛花
drbb 原子
drbm 研制出
drbr 大打出手
drbw 大扫除
drcq 在所难免
drde 原有 大手大脚
drdg 压抑感
drdr 大摇大摆
drdt 原故
drdy 百年大计
dree 原貌
drfb 原地
drff 原封
drfh 原址
drfl 有气无力
drft 压迫者
drga 原形 原型
drgd 大后天
drge 万年青
drgf 有损于
drgg 大提琴
drgj 原理 百年不遇
drgn 在所不惜
drgo 原来
drgr 百折不挠
drgt 在所不辞
drgw 克拉玛依
drh 斫
drhk 原点
dri 原
drii 原 大气污染 矿泉水
drim 原油
drin 愿
driy 原液
drjf 原野
drjg 大批量 原是
drkg ── ｛ ｝ 破折号
drkh 原路
drld 原因 原罪
drmh 原由
drmj 原则
drnf 大气层 大势已去
droa 原煤
drou 原料
drpb 套接字
drpd 有所突破
drpg 原定
drpj 原审
drpu 原初
drqc 灰白色 原色
drqk 原名
drqq 厄瓜多尔
drqy 秦皇岛
drrf 大势所趋 原质
drrx 大拇指 原指
drry 大失所望 有所提高
drsg 原本 原配
drsr 原棉
drss 原木
drst 布拉格
drsu 原样
drt 碑
drtc 厉兵秣马
drtd 原籍
drtf 碑 原先 原告
drtg 原生
drth 原处 原版
drtr 原物
drtv 原委
drty 威迫利诱 原稿
drud 原状 原判
druf 原装
druj 愿意 原意
druw 盛气凌人
drvc 原始
drwh 大气候
drwn 成气侯
drwq 硬质合金
drwr 原件
drwt 原作
drwu 原位
drww 成年人 原价 原人
dryg 原主
dryn 愿望 碑刻
dryq 原义
dryt 有的放矢
dryy 原谅 碑文 原文 大后方
ds 厅
dsal 奇功
dsap 大本营
dsar 奇葩
dsce 有可能
dscm 奇观
dsdr 有根有据
dsds 大模大样
dsdx 奇袭
dsfh 硅酸盐 碳酸盐
dsfn 奇志
dsfp 克格勃
dsft 奇才
dsg 硒
dsgb 克林顿
dsgg 有机玻璃
dsgh 有禁不止
dsgj 盛极一时
dsgk 奇事
dsgm 奇丽
dsgn 大可不必
dsh 厢
dshd 厢
dsiu 大西洋
dsj 碴
dsjg 碴
dsjm 奇遇
dsjy 奇景
dsk 厅
dskf 奇
dskj 剞
dskw 欹
dslw 有机界
dsmt 奇峰
dsna 奇异
dsnc 奇怪
dsnn 厅局
dsou 原材料
dsov 奇数
dsps 大梦初醒
dsqm 硫酸铜
dsrf 奇技
dsrg 奇兵
dsrm 奇缺
dssd 硬梆梆
dssh 奇想
dssj 大检查
dsst 成本核算 有机可乘
dsta 厅长
dstp 三极管
dstr 奇特
dsub 奇闻
dsud 太极拳
dsuq 奇效
dsux 大西北
dsvi 奇妙
dswf 奇伟
dswi 有机化学
dsws 有机体
dsww 奇人
dsxx 奇缘
dsya 奇谋
dsyn 厢房
dsyo 奇迹 奇谈
dsyq 奇诡
dsyt 成本计算
dt 帮
dtaa 帮工
dtab 万向节
dtaj 大智若愚
dtal 面向世界 三等功 大千世界
dtb 邦
dtbb 帮子
dtbh 帮 邦
dtbp 古籍出版社
dtbu 邦联 故障
dtdd 成千成万
dtde 成竹在胸
dtdf 寿辰 三生有幸
dtdg 有条有理 帮厨
dtdm 故而
dtdu 有利有弊
dteg 帮助
dtep 帮腔
dtf 寿
dtfb 故地
dtfd 万般无奈
dtff 故土
dtfk 有备无患
dtfo 焘
dtft 故都 原生动物
dtfu 寿
dtgf 有利于 有待于
dtgg 大循环 在特殊情况下
dtgk 故事
dtgt 三长两短
dtgu 三番五次
dtgw 龚自珍
dtgy 有条不紊
dth 砟
dthd 成千上万
dthf 砟
dthj 故旧
dthl 春秋战国
dthx 故此
dtip 矿物学
dtir 帮派
dtjf 故里
dtjh 故曰
dtjs 有利时机
dtjt 寿星 大行星
dtk 硌
dtkg 硌
dtl 硇
dtlf 故园
dtlg 故国 大篷车
dtlj 有生力量
dtlq 硇
dtlw 帮办
dtnd 故居
dtnk 在我心中
dtnn 矿务局
dtny 帮忙
dtp 砭
dtpe 大管家
dtpk 故宫
dtpy 砭
dtqb 帮凶
dtqd 大自然
dtr 硪
dtrf 原生质 矿物质
dtrg 在我看来
dtrt 硪 帮手
dtru 万向接头
dtsi 寿桃
dtsl 有利可图
dttf 春秋繁露
dttw 有利条件
dtuf 龙舌兰
dtuj 故意
dtun 非生产性
dtuq 邦交 三等奖
dtus 帮闲
dtut 大生产
dtuy 非生产性建设
dtwa 古生代
dtwf 帮会 故伎
dtwg 寿命 古往今来
dtwl 面向全国
dtwn 百科全书
dtwt 故作 大秋作物
dtww 故人
dtxt 故乡
dty 故
dtya 三季度
dtye 寿衣
dtyt 寿诞
dtyx 大牲畜
du 磁
duad 有效期
duaf 肆意攻击
duag 碰巧
dubb 磙子
dubj 劂
dubw 厥 大音阶
duc 磙
duce 磙
dud 磋
duda 磋 磁碟 磅礴
dudd 非亲非故
dudg 磁石
dufa 大部地区
dufb 有效地 厚颜无耻
dufg 碰坏
dufn 磁场
dufp 有益无害
dufu 有意无意
dug 砬
dugc 碰到
dugg 在新形势下
dugj 大道理
dugk 磁带
dugo 百问不烦
dugt 奋斗不息
dugu 大逆不道
dugy 奋斗到底
duhh 碰上
duj 辜
dujg 鹩 成交量 成问题 大问题
duk 碚
dukg 碚
dukk 矿产品
dull 丰产田
duln 有意思
dult 磁力
duma 三部曲
dumg 三门峡
dumq 碰见 龙卷风 春意盎然
dunk 碰壁
dunt 磁性 有效性
duo 碰
duog 碰
dup 磅
dupf 大奖赛
duph 碲
dupt 成交额
dupy 磅
duqf 磁针 大头针
duqm 辜负
duqr 磁铁
durj 大前提
duru 碰撞
duse 磁极
dusg 碰杯
dutd 磁矩
dute 磁盘
dutf 有道德
duub 磁疗
duud 碰头
duui 矿产资源
duum 磋商
duut 磁道
duwa 大部分地区
duwf 碰头会 有效值
duwo 三资企业
duws 磁体
duwt 碰伤
duwu 原单位
duwv 大部分
duwx 磁化
dux 磁
duxc 古兰经
duxx 磁
duxy 大总统
duyk 有意识
duyx 有效率
dv 肆
dvc 厩
dvcq 厩
dvdv 碌碌
dvf 肆
dvfh 肆
dvgk 大好事
dvha 肆虐
dvi 碌
dvit 三好学生
dviy 碌
dvow 大杂烩
dvpw 原始社会
dvqy 百灵鸟
dvrg 秦始皇
dvst 友好相处
dvtf 肆行
dvtg 友好往来
dvuj 肆意
dvut 友好关系
dvuw 大刀阔斧
dvvy 灰姑娘
dvwf 友好人士
dvww 原始人 友好合作
dvxb 成群结队
dvyk 在建设中
dvyu 友好访问
dw 春 舂
dwa 砼
dwaa 三段式
dwab 春节
dwaf 泰勒
dwag 砼
dwap 夏令营
dwaw 春花 百合花
dwax 春药
dwbb 克分子
dwbd 奉承
dwbm 奏出
dwbu 奉陪 春联
dwcl 奉劝
dwdf 碳化硅
dwdg 礁石
dwdh 春夏
dwdi 春耕
dwdn 顾全大局
dwdq 克伦威尔
dwds 百货大楼
dwdy 胡作非为
dwee 感人肺腑
dwf 奉
dwfc 蠢动 春运
dwfg 春雨
dwfh 奉
dwfj 秦朝 泰坦
dwfl 春雷
dwfm 奉献
dwft 大公无私
dwfx 确信无疑
dwg 奏
dwga 压倒一切
dwgd 奏 春天
dwgi 硷 奉还
dwgj 三令五申
dwgk 蠢事
dwgl 春画
dwgn 万众一心
dwgu 磴
dwgw 三位一体
dwgy 研修班
dwhh 大体上 奉上
dwhk 百分点
dwi 泰 仄
dwia 春灌
dwic 秦汉
dwii 春水
dwin 春汛
dwip 大会堂
dwiq 春光 春辉
dwir 奉派
dwit 破釜沉舟
dwiu 泰
dwiy 春游
dwj 春
dwja 春晓
dwjf 春 春旱
dwjj 蠢 春日
dwjp 春晖
dwkg ％
dwkj 大合唱
dwkk 存储器 赝品
dwkq 古今中外
dwlg 泰国
dwly 有偿转让
dwmd 尤什凯维奇
dwmm 泰山
dwmq 春风 破伤风
dwmw 秦岭
dwng 春情
dwnt 奇偶性
dwny 帮倒忙
dwov 百分数
dwoy 舂米
dwpd 百分之百
dwpi 奉公守法 春宵
dwpk 春宫
dwpp 百分之
dwps 非分之想
dwpu 成人之美
dwpv 泰安
dwpy 奉祀
dwqc 春色
dwqd 泰然
dwqi 奏乐
dwqn 大使馆
dwqo 压倒多数
dwqv 碘化银
dwqy 布谷鸟
dwrf 威信扫地
dwrm 百分制
dwrn 磷化氢
dwrr 奏折
dwrt 春播
dwsg 赝本
dwsr 三合板
dwss 春梦
dwsw 秦桧
dwt 秦
dwtb 春季
dwtf 奉行 奉告
dwtk 春种
dwto 春秋
dwtr 碘化物 硫化物 碳化物 大人物
dwtt 有何特长
dwtu 秦
dwtv 春笋
